view	source_path	destination_path	sha256
repo	pinenote/tools/book-state-protocol/Makefile.public	pinenote/tools/book-state-protocol/Makefile.public	a5179e2a6dff506053f2974a237d305dac9ad2a2bb4cedfb6f67e1b9d05ef8f7
repo	pinenote/tools/book-state-protocol/assert-book-state-adapter-v2-ccache.scm	pinenote/tools/book-state-protocol/assert-book-state-adapter-v2-ccache.scm	48aee5748ae32e2826e72d300aa3f105803b0d45713582a876e0482d21ce2793
repo	pinenote/tools/book-state-protocol/assert-book-state-adapter-v2-load.scm	pinenote/tools/book-state-protocol/assert-book-state-adapter-v2-load.scm	34d2e10815fb44952ae806c8747e64cce28d30bca5b83050375a8ea422fd678f
repo	pinenote/tools/book-state-protocol/backend-adapter-v2-test-manifest.scm	pinenote/tools/book-state-protocol/backend-adapter-v2-test-manifest.scm	19131a0e025fad63b4aeca638e8f27d4a0978b4d655b4370bf71009868b1ecf6
repo	pinenote/tools/book-state-protocol/book-state-backend-adapter.scm	pinenote/tools/book-state-protocol/book-state-backend-adapter.scm	349c960b63981b1ed39d8fc99b95dafaba2040623463a11a04878c8ac933f769
repo	pinenote/tools/book-state-protocol/book-state-operation-id.scm	pinenote/tools/book-state-protocol/book-state-operation-id.scm	dab6c72bd6f22fab7ae15b25ed415bb3564eb7f974740e9cf27352a7525870ee
repo	pinenote/tools/book-state-protocol/book-state-protocol.scm	pinenote/tools/book-state-protocol/book-state-protocol.scm	425ccc468b49f126c561d029d5c4aa61e73d6cc807cfb15e464067f31d7f7257
repo	pinenote/tools/book-state-protocol/run-public-source-check.sh	pinenote/tools/book-state-protocol/run-public-source-check.sh	cce4f11845482709a8deb19ce2542dd67c53815d9d60cf2adb8dd9cacaa7d6cf
repo	pinenote/tools/book-state-protocol/session-integration/bsd1-successor-v4/CONTRACT.md	pinenote/tools/book-state-protocol/session-integration/bsd1-successor-v4/CONTRACT.md	6d9b0f9323915eebd1390f47227f986cc81567f1af35d2718656187443dfbbf6
repo	pinenote/tools/book-state-protocol/session-integration/bsd1-successor-v4/test-book-session-state-integration.scm	pinenote/tools/book-state-protocol/session-integration/bsd1-successor-v4/test-book-session-state-integration.scm	4008d9e4491e814b8a33d9a015038eb8684f2c9a0378966839cfd21309055562
repo	pinenote/tools/book-state-protocol/test-book-state-backend-adapter.scm	pinenote/tools/book-state-protocol/test-book-state-backend-adapter.scm	ac8ab91a86a9269ab789a5aeb0654948f5a736bfc4e13377180445763149258e
repo	pinenote/tools/book-state-protocol/test-book-state-protocol.scm	pinenote/tools/book-state-protocol/test-book-state-protocol.scm	d8ea11fc99dcd59a5904cdc1ed74b41309842a8c654640a7c043ba59bd0a1635
repo	pinenote/tools/book-state-reader-join/Makefile.public	pinenote/tools/book-state-reader-join/Makefile.public	a5179e2a6dff506053f2974a237d305dac9ad2a2bb4cedfb6f67e1b9d05ef8f7
repo	pinenote/tools/book-state-reader-join/run-public-source-check.sh	pinenote/tools/book-state-reader-join/run-public-source-check.sh	4c4f6af5f50b132987fea8ec475af3c6e6d1d55d430b6a7b2ed0b064e49676b4
repo	pinenote/tools/book-state/Makefile.public	pinenote/tools/book-state/Makefile.public	a5179e2a6dff506053f2974a237d305dac9ad2a2bb4cedfb6f67e1b9d05ef8f7
repo	pinenote/tools/book-state/book-state.scm	pinenote/tools/book-state/book-state.scm	7c3a507d8f10bef6dc81683a5459464aa99378a762fe1d407fa44b749f28dab9
repo	pinenote/tools/book-state/run-public-source-check.sh	pinenote/tools/book-state/run-public-source-check.sh	f31e09d6a3365644f44b90b12e549adda4932533603af56524a96be0fa065409
repo	pinenote/tools/book-state/schema-v1.sql	pinenote/tools/book-state/schema-v1.sql	70db8c3c6782a0b8d383f33c37fed06b2b67bd9f6915e21a9d7dacf042c97bdb
repo	pinenote/tools/book-state/test-book-state.scm	pinenote/tools/book-state/test-book-state.scm	d4599ee82003bcd64e96e814321eb0ca448558cab137f74169d2e8ff99e3f4c1
repo	pinenote/tools/book-state/test-worker.scm	pinenote/tools/book-state/test-worker.scm	8275376641f47f5e36af0e2a02b94eddb3cc560fa1f2b9012a6929955d3de511
repo	pinenote/tools/book-state/test_book_state_crash.py	pinenote/tools/book-state/test_book_state_crash.py	caf39be259ad949dbbe0a36e66bc0effb2e92f8b9bba76e37eaba4cd6c6c39bb
ui	pinenote/tools/book-state-reader/Makefile	Makefile	de361c5e2529c634d759df0bd9c09d4241b7975f43ad910c9749670235d524a8
ui	pinenote/tools/book-state-reader/README.md	README.md	db1b7b7feac700732c25805c2bc6a497fad74c34d6b50fcdafaee4946becf2f4
ui	pinenote/tools/book-state-reader/SHA256SUMS	SHA256SUMS	a77c989accef03d2a4698a6483b0d8968b8712dacbb097f69eaf4b5095f7d9ab
ui	pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/_meta.lua	fixture/bookstatereader.koplugin/_meta.lua	64b2d8ad62e34854a8d4673b7b7aba01918f7aaa736497265449d31fa269e451
ui	pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/main.lua	fixture/bookstatereader.koplugin/main.lua	17ac60feecff8b0b67a32845338f8969c8d6cdc4141ed346947389c94fe16fc3
ui	pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/state_channel.lua	fixture/bookstatereader.koplugin/state_channel.lua	aa3c2cf9bbc025208e5ebdfe6745ac83d2e2d2572ceba7845b7b14c20bd6fc5c
ui	pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/ui_audit.lua	fixture/bookstatereader.koplugin/ui_audit.lua	1765dcb1bf907002eae66457c2bc00bf66409c341a5bcf844f3fae3a37232130
ui	pinenote/tools/book-state-reader/integration-host.scm	integration-host.scm	632e5283b2e894cb3ae8d81ddeade6d051adcb3ddc19dc6e3a27cc994072e821
ui	pinenote/tools/book-state-reader/private-control.scm	private-control.scm	4cf7702704cae8db2eff4cc48b13cf139cfb616b0809f69f141e9c684325f5d3
ui	pinenote/tools/book-state-reader/run-interactive.sh	run-interactive.sh	bb9be53d5f93a0aa31e00d9b8dc01458dc542ee9b122d291651f09e8682a2778
ui	pinenote/tools/book-state-reader/run-tests.sh	run-tests.sh	694dcdd2861dc129512e36efed334ebca5d91b2385ae273f1cfb25e25e1f3b59
ui	pinenote/tools/book-state-reader/test-private-control.scm	test-private-control.scm	2ffac6a116cb10289f32da2a98bfc0c1d567ebed456520fb8254b7aac8daeefb
ui	pinenote/tools/book-state-reader/test-state-channel.lua	test-state-channel.lua	609f0d0ea0984fe753c9c8ad464f976b1f2a0418054fcf3024ebf0ee0733c9b7
