//:release (440231b)
//pkg/sentry/socket/netstack:netstack_custom_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/x86/ggen.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/github.com/ianlancetaylor/demangle/.gitignore (null)
@io_bazel_rules_go//go/platform:windows (440231b)
@@rules_go++go_sdk+main___download_0//:src/runtime/tls_arm.s (null)
@org_golang_google_protobuf//proto:proto (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/work/init.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/tls_ppc64x.s (null)
//pkg/sentry/fsimpl/tmpfs:inode_mutex.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgo/abi_ppc64x.h (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/asm/internal/arch/s390x.go (null)
@@rules_go++go_sdk+main___download_0//:src/html/template/state_string.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/tcpsock_plan9.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/cgo/internal/test/issue4339.h (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/asm_bsd_amd64.s (null)
@org_golang_x_sys//unix:cap_freebsd.go (null)
//pkg/tcpip/header:mldv2_igmpv3_common.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/rt0_darwin_arm64.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/_gen/386.rules (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/tools/internal/diff/lcs/git.sh (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/inline/inlheur/parampropbits_string.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/modfetch/codehost/vcs.go (null)
//pkg/sentry/kernel/fasync:fasync.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/md5/md5block_ppc64x.s (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/flock_linux.go (null)
//pkg/sentry/mm:debug.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/trace/raw/doc.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/zerrors_openbsd_mips64.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/zsyscall_netbsd_386.go (null)
@io_bazel_rules_go//go/config:cover_format (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/term/PATENTS (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/rand/util.go (null)
//pkg/sentry/fsmetric:fsmetric_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/text/cases/trieval.go (null)
@@rules_go++go_sdk+main___download_0//:src/debug/buildinfo/buildinfo.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/memclr_plan9_amd64.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/zsyscall_netbsd_amd64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/telemetry/internal/configstore/download.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/asm_openbsd_mips64.s (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/debuglog_on.go (null)
@org_golang_google_protobuf//reflect/protoreflect:protoreflect (440231b)
@@rules_go++go_sdk+main___download_0//:src/runtime/memclr_amd64.s (null)
@com_github_cilium_ebpf//:gazelle_generated_package_info (f37096a)
@io_bazel_rules_go//go/platform:osx (440231b)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/alias/alias.go (null)
//pkg/sentry/fsimpl/overlay:ancestry_rwmutex.go (440231b)
@org_golang_google_grpc//codes:codes (440231b)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/nistec/fiat/p521_invert.go (null)
//pkg/sentry/fsimpl/tmpfs:symlink.go (null)
//tools/go_generics:go_generics (307931e)
//pkg/sentry/vfs:dentry.go (null)
@org_golang_x_sys//unix:syscall_solaris_amd64.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/tls/cache.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/syscall/unix/faccessat_bsd.go (null)
//pkg/sentry/fsimpl/tmpfs:pages_used_mutex.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/os/sys_windows.go (null)
@org_golang_x_sys//unix:zsyscall_freebsd_amd64.go (null)
//pkg/sentry/arch/fpu:fpu_arm64_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/runtime/nbpipe_pipe.go (null)
//pkg/sentry/fsimpl/gofer:directfs_inode.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/link/internal/loader/loader.go (null)
//pkg/sentry/seccheck:execve_hash_cache.go (null)
@com_github_moby_sys_capability//:capability_noop.go (null)
//runsc/cmd/util:util_state_autogen_with_imports.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/obj/arm/anames5.go (null)
@org_golang_google_genproto//googleapis/type/expr:expr (440231b)
@@rules_go++go_sdk+main___download_0//:src/vendor/golang.org/x/crypto/chacha20/chacha_generic.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/syscall/unix/asm_aix_ppc64.s (null)
@@rules_go++go_sdk+main___download_0//:src/simd/archsimd/_gen/simdgen/ops/Compares/categories.yaml (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/signal_dragonfly.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/route_netbsd.go (null)
//pkg/seccomp:seccomp_state_autogen.go (440231b)
//pkg/sentry/fsimpl/proc:dentries_mutex.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/term/term_unix_other.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/edwards25519/field/fe_amd64.s (null)
//pkg/sentry/platform:platform_state_autogen (440231b)
@io_bazel_rules_go//go/platform:js (440231b)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/subtle/xor_asm.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/doc/signal_unix.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/syscall/unix/at.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/cgo_unix_cgo_res.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/asm_freebsd_arm.s (null)
@@rules_go++go_sdk+main___download_0//:src/vendor/golang.org/x/text/unicode/norm/tables13.0.0.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/subtle/xor_amd64.s (null)
//pkg/sentry/fsimpl/gofer:dentry_list.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/rewriteRISCV64latelower.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/error_posix.go (null)
//pkg/sentry/kernel:session_list.go (440231b)
//pkg/sentry/fdimport:fdimport_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/net/cgo_sockold.go (null)
@@rules_go++go_sdk+main___download_0//:src/simd/archsimd/_gen/unify/trace.go (null)
//runsc/cmd/profile:profile_state_autogen (440231b)
//pkg/ring0/pagetables:walker_unmap_arm64_64k (440231b)
@@rules_go++go_sdk+main___download_0//:src/internal/pkgbits/version.go (null)
@@rules_go++go_sdk+main___download_0//:src/os/sys.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/github.com/ianlancetaylor/demangle/demangle.go (null)
//pkg/tcpip/stack:packet_buffer_list.go (null)
//pkg/lisafs:bound_socket_fd_refs.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/go/types/alias.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/gc/internal/gen/regalloc.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/aes/gcm/_asm/gcm/gcm_amd64_asm.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/asm/internal/arch/arm.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/ztypes_openbsd_mips64.go (null)
//pkg/sentry/socket/unix/transport:connectionless.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/sha256/sha256.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/tls/common.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/types2/typelists.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/syscall/windows/syscall_windows.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/dwarf/dwarf_defs.go (null)
@org_golang_x_sys//unix:ztypes_linux_mips64.go (null)
@@rules_go++go_sdk+main___download_0//:src/time/tzdata/tzdata.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140test/acvp_capabilities_fips140v1.26.json (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/trace.go (null)
@@rules_go++go_sdk+main___download_0//:src/encoding/asn1/common.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/mips64/ggen.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/sigqueue_plan9.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/asm_riscv64.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/text/internal/language/compact/language.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/tools/internal/stdlib/manifest.go (null)
@@rules_go++go_sdk+main___download_0//:src/os/pipe_unix.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/ztypes_aix_ppc64.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/aes/gcm/gcm_ppc64x.go (null)
@@rules_go++go_sdk+main___download_0//:src/text/tabwriter/tabwriter.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/noder/helpers.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/zptrace_mipsnnle_linux.go (null)
@org_golang_x_sys//unix:zsyscall_openbsd_arm64.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/asm_riscv64.h (null)
@@rules_go++go_sdk+main___download_0//:src/math/big/arith.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/imports/tags.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/cipher/ofb.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/hpke/aead_fips140v1.0.go (null)
@org_golang_google_grpc//internal:internal (440231b)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/maps/table.go (null)
//pkg/sentry/kernel:running_tasks_mutex.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/net/dnsclient.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/defs_linux_arm64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/covdata/merge.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/zsysnum_linux_386.go (null)
@org_golang_x_sys//unix:zsysnum_dragonfly_amd64.go (null)
@@rules_go++go_sdk+main___download_0//:src/os/proc.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/test/README (null)
@@rules_go++go_sdk+main___download_0//:src/internal/poll/fd_poll_runtime.go (null)
//runsc/cmd/sandboxsetup:sandboxsetup_unsafe_state_autogen (440231b)
@@rules_go++go_sdk+main___download_0//:src/runtime/sigqueue.go (null)
@@rules_go++go_sdk+main___download_0//:src/time/zoneinfo_goroot.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/cmdflag/flag.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/wtf8_windows.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/sinh.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/types2/call.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/zsysnum_linux_s390x.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/sys_freebsd_386.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/typecheck/export.go (null)
@@rules_go++go_sdk+main___download_0//:src/bootstrap.bash (null)
//runsc/boot/portforward:portforward.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/bytealg/equal_generic.go (null)
@org_golang_x_sys//unix:zsysctl_openbsd_amd64.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/mksysnum_linux.pl (null)
@@rules_go++go_sdk+main___download_0//:src/os/stat_solaris.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/types/goversion.go (null)
//pkg/safecopy:memclr_amd64.s (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/aes/aes.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/rt0_plan9_386.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/tools/internal/typeparams/common.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/logopt/log_opts.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/cgo/internal/test/issue27340/a.go (null)
@org_golang_x_sys//unix:dev_darwin.go (null)
//runsc/boot/filter:filter_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/runtime/Makefile (null)
//pkg/sentry/socket/netstack:netstack.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/msan_arm64.s (null)
@@rules_go++go_sdk+main___download_0//:src/go/types/sizes.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/buildid/rewrite.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/goexperiment/exp_sizespecializedmalloc_on.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/exp_s390x.s (null)
//pkg/sentry/fsimpl/tmpfs:named_pipe.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/syscall_netbsd_386.go (null)
//pkg/sentry/kernel:aio.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/goarch/goarch_wasm.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/file.go (null)
//pkg/sentry/vfs:mount_promise.go (null)
@io_bazel_rules_go//go/config:race (440231b)
//pkg/sentry/fsimpl/fuse:fuse_state_autogen.go (440231b)
@org_golang_x_sys//unix:ztypes_linux_ppc64le.go (null)
@@rules_go++go_sdk+main___download_0//:src/encoding/json/indent.go (null)
@@rules_go++go_sdk+main___download_0//:src/encoding/gob/dump.go (null)
//pkg/sentry/fsimpl/overlay:copy_up.go (null)
//pkg/abi/nvgpu:frontend_unsafe.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/aes/gcm/_asm/gcm/go.sum (null)
//pkg/sentry/vfs:epoll_mutex.go (440231b)
@io_bazel_rules_go//go/platform:qnx (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/load/flag.go (null)
//runsc/cmd/alias/bwrap:bwrap_state_autogen.go (440231b)
//pkg/ring0:ring0_arm64_state_autogen (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/arch/arm64/arm64asm/arg.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/gofmt/rewrite.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/bigmod/nat_wasm.go (null)
//pkg/tcpip/stack:neighborstate_string.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/coverage/decodemeta/decodefile.go (null)
//pkg/sentry/kernel/shm:shm.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/bytealg/equal_386.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/mod/sumdb/tlog/tile.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/dist/testjson.go (null)
@com_github_cenkalti_backoff//:ticker.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/script/cmds_unix.go (null)
//pkg/sentry/kernel:task_context.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/signal_netbsd_arm64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/link/internal/loadmacho/ldmacho.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/mod/sumdb/cache.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/cgo/internal/test/issue76861/a.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/http/transport_default_wasm.go (null)
@@rules_go++go_sdk+main___download_0//:src/log/slog/internal/ignorepc.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/gc/scan/scan_generic.go (null)
//pkg/sentry/kernel:pending_signals_state.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/objabi/reloctype.go (null)
//runsc/cmd/sentry/sentrycmd:sentrycmd_unsafe_state_autogen_with_imports.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/atomic/atomic_mips64x.s (null)
//shim/v1/cli:cli_state_autogen_with_imports.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/math/erf_s390x.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/_gen/LOONG64.rules (null)
//pkg/shim/v1/proc:utils.go (null)
//pkg/sentry/devices/nvproxy:frontend_mmap.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/vcweb/bzr.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/defs_linux_mipsx.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/arch/x86/x86asm/gnu.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/cgo/internal/test/sigaltstack.go (null)
@@rules_go++go_sdk+main___download_0//:src/simd/archsimd/_gen/simdgen/ops/ShiftRotate/go.yaml (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/obj/objfile.go (null)
//pkg/rawfile:blockingpoll_yield_unsafe.go (null)
@@rules_go++go_sdk+main___download_0//:src/archive/tar/stat_actime1.go (null)
//pkg/sentry/arch:syscalls_amd64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/README.md (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/sha256/_asm/sha256block_amd64_asm.go (null)
//pkg/sentry/socket/netfilter:multiport_matcher.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/syscall_linux_gc_arm.go (null)
//pkg/sentry/ktime:sampled_timer.go (null)
//pkg/tcpip/header:igmp.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/trace/raw/reader.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/big/natmul.go (null)
@@rules_go++go_sdk+main___download_0//:src/simd/archsimd/_gen/simdgen/ops/Compares/go.yaml (null)
//pkg/waiter:waiter.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/script/scripttest/run.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/rsc.io/markdown/tables.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/ptrace_darwin.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/dnsclient_unix.go (null)
@@rules_go++go_sdk+main___download_0//:pkg/include/textflag.h (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/cgo/internal/testtls/tls_none.go (null)
//pkg/sentry/socket/netlink/rdma:protocol.go (null)
//pkg/sentry/arch/fpu:fpu.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/mpagealloc_64bit.go (null)
//pkg/sentry/mm:aio_context.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/cpu/cpu_arm64.go (null)
@@rules_go++go_sdk+main___download_0//:src/time/zoneinfo.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/rewriteAMD64splitload.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/sys_darwin_arm64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/text/language/doc.go (null)
//pkg/sentry/inet:nlmcast.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/goarch/zgoarch_mips64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/vcweb/fossil.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/cgroup/line_reader.go (null)
//pkg/sentry/fsimpl/fsconfigfd:fsconfigfd.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/sockcmsg_zos.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/bytealg/index_amd64.s (null)
@@rules_go++go_sdk+main___download_0//:src/net/http/httputil/reverseproxy.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/copyelim.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/cov/mreader.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/types2/map.go (null)
@@rules_go++go_sdk+main___download_0//:src/errors/wrap.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/goarch/zgoarch_ppc.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/floor_wasm.s (null)
//pkg/tcpip/link/fdbased:mmap_unsafe.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgo/asm_amd64.s (null)
@org_golang_google_grpc//balancer/roundrobin:roundrobin (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/obj/inl.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/types2/under.go (null)
@@rules_go++go_sdk+main___download_0//:src/go/types/labels.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/pprof/runtime.go (null)
//runsc/boot/portforward:portforward_fd_rw.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/route_openbsd.go (null)
@@rules_go++go_sdk+main___download_0//:src/os/wait6_freebsd_arm.go (null)
@@rules_go++go_sdk+main___download_0//:src/simd/archsimd/_gen/simdgen/go.yaml (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/race/internal/amd64v1/race_freebsd.syso (null)
@@rules_go++go_sdk+main___download_0//:src/net/sockopt_linux.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/cmplx/isinf.go (null)
//pkg/sentry/socket/unix:unix_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/syscall/windows/asm_windows_386.s (null)
@@rules_go++go_sdk+main___download_0//:src/go/internal/gccgoimporter/importer.go (null)
//runsc/cmd/sandboxsetup:sandboxsetup_state_autogen (440231b)
@@rules_go++go_sdk+main___download_0//:src/internal/syscall/unix/getrandom.go (null)
@com_github_containerd_ttrpc//:package_metadata (f37096a)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/mldsa/semiexpanded.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgo_mmap.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/os_freebsd_noauxv.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/asm_amd64.s (null)
@@rules_go++go_sdk+main___download_0//:src/maps/iter.go (null)
//pkg/sentry/time:calibrated_clock.go (null)
//pkg/tcpip/transport/packet:packet (440231b)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/math/math.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/big/nat.go (null)
@@rules_go++go_sdk+main___download_0//:src/archive/tar/stat_actime2.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/md5/md5block_arm.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/syntax/syntax.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/aes/gcm/ctrkdf.go (null)
//pkg/tcpip/header:ndp_router_solicit.go (null)
//pkg/ring0/pagetables:pcids_aarch64.go (null)
@@rules_go++go_sdk+main___download_0//:src/go/importer/importer.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgo/gcc_freebsd.c (null)
//pkg/sentry/fsimpl/devpts:root_inode_refs.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/go/types/scope.go (null)
@@rules_go++go_sdk+main___download_0//:src/hash/crc32/crc32.go (null)
@@rules_go++go_sdk+main___download_0//:src/encoding/json/jsontext/encode.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/osinfo/os_uname.go (null)
@@rules_go++go_sdk+main___download_0//:src/vendor/golang.org/x/sys/cpu/cpu_arm64.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/zsyscall_freebsd_amd64.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgo/openbsd.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/inline/inlheur/scoreadjusttyp_string.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/floor_riscv64.s (null)
//pkg/sentry/fsimpl/proc:task_files.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/asm_amd64.h (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/modindex/index_format.txt (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssagen/ssa.go (null)
//tools/xdp/cmd/bpf:redirect_host_ebpf.o (440231b)
//pkg/lisafs:server.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/godebugs/table.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgo/asm_riscv64.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/rangefunc/rewrite.go (null)
@org_golang_x_sys//unix:zerrors_linux_ppc64le.go (null)
//pkg/sentry/fsutil:fsutil (440231b)
@@rules_go++go_sdk+main___download_0//:src/internal/poll/fd_unix.go (null)
//pkg/sentry/arch/fpu:fpu_unsafe_abi_autogen_unsafe.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/syscall/zerrors_netbsd_arm.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/dist/exec.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/ipsock_plan9.go (null)
@@rules_go++go_sdk+main___download_0//:src/hash/crc32/crc32_ppc64le.s (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/bigmod/nat_loong64.s (null)
@@rules_go++go_sdk+main___download_0//:src/io/multi.go (null)
//pkg/sentry/memmap:file_range (440231b)
//pkg/hostos:hostos.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/goarch/goarch_386.go (null)
@@rules_go++go_sdk+main___download_0//:src/unicode/utf8/utf8.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/os_plan9.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/zsyscall_windows.go (null)
@@rules_go++go_sdk+main___download_0//:src/vendor/golang.org/x/net/lif/binary.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/cache/default.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/archive/archive.go (null)
@org_golang_google_grpc//internal/balancerload:balancerload (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/syscall_zos_s390x.go (null)
//pkg/tcpip/ports:ports (440231b)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/atomic/sys_linux_arm.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/cgo/internal/testtls/tls.c (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/lockedfile/internal/filelock/filelock_fcntl.go (null)
@@rules_go++go_sdk+main___download_0//:src/vendor/golang.org/x/sys/cpu/byteorder.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/zsysnum_linux_ppc64le.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/ecdh/ecdh.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/goos/zgoos_darwin.go (null)
